/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 0.81
 -- None : -5.12
 -- right : 0.36
 -- left : 2.40

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.15
 -- None : 1.60
 -- right : 0.20
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.87
 -- None : -5.29
 -- right : 0.72
 -- left : 1.50

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.03
 -- None : -4.15
 -- right : 0.46
 -- left : -14.55

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.91
 -- None : 0.47
 -- right : 0.62
 -- left : 0.77

('left', 'red', 'forward', 'left', 'right')
 -- forward : -29.67
 -- None : 2.05
 -- right : 0.00
 -- left : -19.86

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.62
 -- None : 0.57
 -- right : 1.02
 -- left : 1.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.93
 -- None : -3.59
 -- right : 1.40
 -- left : -14.88

('right', 'green', None, None, 'right')
 -- forward : 1.02
 -- None : -5.02
 -- right : 1.88
 -- left : -20.21

('right', 'red', None, None, None)
 -- forward : -10.33
 -- None : 2.41
 -- right : 1.45
 -- left : -9.61

('forward', 'green', 'right', 'right', None)
 -- forward : 0.55
 -- None : -4.13
 -- right : 0.41
 -- left : 1.30

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.64
 -- None : 0.00
 -- right : -10.45
 -- left : -20.44

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.11
 -- None : -4.81
 -- right : 0.76
 -- left : -19.77

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.31
 -- None : 1.96
 -- right : 0.00
 -- left : -29.99

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.99

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : -18.10
 -- left : -19.78

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.94
 -- right : 1.04
 -- left : -10.30

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 1.01
 -- left : -34.94

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.28
 -- None : 1.64
 -- right : 0.00
 -- left : -35.12

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.69
 -- None : 1.93
 -- right : 0.68
 -- left : -39.80

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 2.21
 -- left : 1.03

('right', 'green', None, 'forward', None)
 -- forward : 0.88
 -- None : -5.18
 -- right : 1.50
 -- left : 0.98

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.00
 -- None : -5.37
 -- right : 1.95
 -- left : -19.33

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.94
 -- None : 1.99
 -- right : 0.00
 -- left : -4.88

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.39
 -- None : -2.78
 -- right : 0.31
 -- left : -9.97

('left', 'red', 'left', None, None)
 -- forward : -9.56
 -- None : 2.01
 -- right : 0.59
 -- left : -9.92

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.74
 -- None : -4.21
 -- right : 1.14
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.95
 -- None : -4.99
 -- right : 0.90
 -- left : 2.53

('forward', 'red', None, 'left', 'left')
 -- forward : -9.70
 -- None : 2.07
 -- right : 0.62
 -- left : -10.28

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.50
 -- None : 1.39
 -- right : 0.98
 -- left : -9.80

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : -19.16
 -- left : -37.72

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.28
 -- None : 1.40
 -- right : 0.45
 -- left : 1.70

('left', 'red', None, 'forward', 'right')
 -- forward : -29.60
 -- None : 2.21
 -- right : 0.71
 -- left : -38.47

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.23
 -- None : -4.11
 -- right : 0.92
 -- left : -19.64

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.44
 -- None : 1.92
 -- right : 0.00
 -- left : -35.05

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.72
 -- None : 0.00
 -- right : 1.12
 -- left : -17.67

('forward', 'green', None, 'forward', None)
 -- forward : 1.80
 -- None : -5.07
 -- right : 1.05
 -- left : 0.67

('forward', 'green', 'left', 'right', None)
 -- forward : 1.71
 -- None : -5.06
 -- right : 1.12
 -- left : 0.70

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.58
 -- None : -5.25
 -- right : 0.77
 -- left : -19.38

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.06
 -- None : -2.96
 -- right : 0.00
 -- left : -9.76

('right', 'red', 'right', 'left', None)
 -- forward : -9.96
 -- None : 1.44
 -- right : 1.25
 -- left : -9.94

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.77
 -- None : 2.47
 -- right : 0.57
 -- left : -9.67

('right', 'green', 'right', 'right', None)
 -- forward : 1.28
 -- None : -3.91
 -- right : 2.48
 -- left : 1.06

('right', 'red', 'right', None, 'right')
 -- forward : -6.92
 -- None : 1.56
 -- right : 1.46
 -- left : -20.46

('left', 'red', 'right', None, 'left')
 -- forward : -10.00
 -- None : 1.61
 -- right : 1.20
 -- left : -10.49

('left', 'green', 'right', None, None)
 -- forward : 0.51
 -- None : -5.38
 -- right : 1.20
 -- left : 1.95

('forward', 'green', None, None, 'right')
 -- forward : 2.07
 -- None : -5.11
 -- right : 0.91
 -- left : -20.23

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.21
 -- None : 1.60
 -- right : 0.41
 -- left : -7.59

('forward', 'green', 'right', 'left', None)
 -- forward : 1.78
 -- None : -4.98
 -- right : 0.73
 -- left : 1.26

('right', 'red', 'left', None, 'right')
 -- forward : -9.18
 -- None : 1.34
 -- right : 1.66
 -- left : -38.52

('left', 'red', None, 'forward', 'left')
 -- forward : -39.78
 -- None : 2.11
 -- right : 0.56
 -- left : -39.82

('right', 'green', 'left', None, 'right')
 -- forward : 1.13
 -- None : -4.20
 -- right : 1.67
 -- left : -19.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.31
 -- None : -5.45
 -- right : 0.45
 -- left : 1.23

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -19.97

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.36
 -- None : -2.37
 -- right : 0.77
 -- left : -15.04

('forward', 'red', 'left', None, None)
 -- forward : -10.16
 -- None : 2.64
 -- right : 0.77
 -- left : -10.43

('right', 'green', 'left', None, 'left')
 -- forward : 0.93
 -- None : 0.71
 -- right : 2.43
 -- left : 0.59

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.44
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.91
 -- None : 1.33
 -- right : 0.65
 -- left : 2.20

('left', 'red', None, None, None)
 -- forward : -9.99
 -- None : 1.64
 -- right : 0.93
 -- left : -9.69

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.18
 -- None : -4.23
 -- right : 0.72
 -- left : -10.19

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.39
 -- None : 1.95
 -- right : -18.96
 -- left : -20.15

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.91
 -- None : 2.25
 -- right : -20.55
 -- left : -38.93

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.43
 -- left : -29.64

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.12
 -- None : 0.61
 -- right : 2.37
 -- left : 1.07

('forward', 'red', 'left', None, 'left')
 -- forward : -9.66
 -- None : 1.96
 -- right : 0.74
 -- left : -10.27

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.46
 -- None : 0.00
 -- right : 1.30
 -- left : -9.19

('right', 'red', 'left', None, 'left')
 -- forward : -9.84
 -- None : 1.66
 -- right : 1.92
 -- left : -9.99

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.26
 -- None : -5.13
 -- right : 1.64
 -- left : -17.19

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.24
 -- None : -2.96
 -- right : 0.00
 -- left : -10.28

('forward', 'green', 'right', None, None)
 -- forward : 2.19
 -- None : -4.95
 -- right : 0.62
 -- left : 0.56

